94
1 items/9mmclip1.wav
1 items/9mmclip2.wav
1 items/airtank1.wav
1 items/ammopickup1.wav
1 items/ammopickup2.wav
1 items/clipinsert1.wav
1 items/cliprelease1.wav
1 items/flashlight1.wav
1 items/guncock1.wav
1 items/gunpickup1.wav
1 items/gunpickup2.wav
1 items/gunpickup3.wav
1 items/gunpickup4.wav
1 items/medcharge4.wav
1 items/medshot4.wav
1 items/medshot5.wav
1 items/medshotno1.wav
1 items/smallmedkit1.wav
1 items/smallmedkit2.wav
1 items/suitcharge1.wav
1 items/suitchargeno1.wav
1 items/suitchargeok1.wav
1 items/weapondrop1.wav
1 weapons/cbar_hit1.wav
1 weapons/cbar_hit2.wav
1 weapons/cbar_hitbod1.wav
1 weapons/cbar_hitbod2.wav
1 weapons/cbar_hitbod3.wav
1 weapons/cbar_miss1.wav
1 weapons/bullet_hit1.wav
1 weapons/bullet_hit2.wav
1 weapons/pl_gun1.wav
1 weapons/pl_gun2.wav
1 weapons/pl_gun3.wav
1 weapons/357_cock1.wav
1 weapons/357_reload1.wav
1 weapons/357_shot1.wav
1 weapons/357_shot2.wav
1 weapons/dbarrel1.wav
1 weapons/debris1.wav
1 weapons/debris2.wav
1 weapons/debris3.wav
1 weapons/dryfire1.wav
1 weapons/egon_off1.wav
1 weapons/egon_run3.wav
1 weapons/egon_windup2.wav
1 weapons/electro4.wav
1 weapons/electro5.wav
1 weapons/electro6.wav
1 weapons/explode3.wav
1 weapons/explode4.wav
1 weapons/explode5.wav
1 weapons/g_bounce1.wav
1 weapons/g_bounce2.wav
1 weapons/g_bounce3.wav
1 weapons/g_bounce4.wav
1 weapons/g_bounce5.wav
1 weapons/gauss2.wav
1 weapons/glauncher.wav
1 weapons/glauncher2.wav
1 weapons/gren_cock1.wav
1 weapons/grenade_hit1.wav
1 weapons/grenade_hit2.wav
1 weapons/grenade_hit3.wav
1 weapons/hks1.wav
1 weapons/hks2.wav
1 weapons/hks3.wav
1 weapons/mine_activate.wav
1 weapons/mine_charge.wav
1 weapons/mine_deploy.wav
1 weapons/mortar.wav
1 weapons/mortarhit.wav
1 weapons/reload1.wav
1 weapons/reload2.wav
1 weapons/reload3.wav
1 weapons/ric1.wav
1 weapons/ric2.wav
1 weapons/ric3.wav
1 weapons/ric4.wav
1 weapons/ric5.wav
1 weapons/rocket1.wav
1 weapons/rocketfire1.wav
1 weapons/sbarrel1.wav
1 weapons/scock1.wav
1 weapons/sshell1.wav
1 weapons/sshell2.wav
1 weapons/sshell3.wav
1 weapons/xbow_fire1.wav
1 weapons/xbow_fly1.wav
1 weapons/xbow_hit1.wav
1 weapons/xbow_hit2.wav
1 weapons/xbow_hitbod1.wav
1 weapons/xbow_hitbod2.wav
1 weapons/xbow_reload1.wav
13
1 models/v_357.mdl
1 models/v_9mmAR.mdl
1 models/v_9mmhandgun.mdl
1 models/v_crowbar.mdl
1 models/v_egon.mdl
1 models/v_gauss.mdl
1 models/v_grenade.mdl
1 models/v_HGun.mdl
1 models/v_rpg.mdl
1 models/v_satchel.mdl
1 models/v_shotgun.mdl
1 models/v_squeak.mdl
1 models/v_tripmine.mdl
0
